depth,final_test_acc,final_val_acc,coef1,coef2,coef3,coef4,coef5
3,0.6126126126126126,0.7167235494880546,0.0,0.8,0.1,0.1,0.1
3,0.5495495495495496,0.6621160409556314,0.0,0.8,0.1,0.2,0.0
3,0.6396396396396397,0.6621160409556314,0.0,0.8,0.2,0.0,0.0
3,0.6036036036036037,0.6723549488054608,0.0,0.8,0.2,0.0,0.1
3,0.6396396396396397,0.6621160409556314,0.0,0.8,0.2,0.1,0.0
3,0.6396396396396397,0.6621160409556314,0.0,0.8,0.30000000000000004,0.0,0.0
3,0.6396396396396397,0.6621160409556314,0.0,0.9,0.0,0.0,0.0
3,0.6036036036036037,0.6723549488054608,0.0,0.9,0.0,0.0,0.1
3,0.6396396396396397,0.6621160409556314,0.0,0.9,0.0,0.1,0.1
3,0.5495495495495496,0.726962457337884,0.0,0.9,0.0,0.2,0.0
3,0.6036036036036037,0.6723549488054608,0.0,0.9,0.1,0.0,0.0
3,0.6396396396396397,0.6621160409556314,0.0,0.9,0.1,0.0,0.1
3,0.6486486486486487,0.658703071672355,0.0,0.9,0.1,0.1,0.0
3,0.6396396396396397,0.6621160409556314,0.0,1.0,0.0,0.0,0.1
3,0.7297297297297297,0.6655290102389079,0.1,0.0,0.0,0.0,1.0
3,0.6486486486486487,0.6518771331058021,0.1,0.0,0.1,0.0,0.7000000000000001
3,0.7297297297297297,0.6655290102389079,0.1,0.0,0.1,0.2,0.5
3,0.6486486486486487,0.6518771331058021,0.1,0.0,0.1,0.2,0.6000000000000001
3,0.5495495495495496,0.6621160409556314,0.1,0.0,0.2,0.0,0.6000000000000001
3,0.7567567567567568,0.6621160409556314,0.1,0.0,0.2,0.0,0.7000000000000001
3,0.36936936936936937,0.6655290102389079,0.1,0.0,0.30000000000000004,0.5,0.1
3,0.5585585585585585,0.6723549488054608,0.1,0.0,0.4,0.0,0.4
3,0.36036036036036034,0.6552901023890785,0.1,0.0,0.4,0.1,0.4
3,0.5585585585585585,0.6723549488054608,0.1,0.0,0.5,0.0,0.4
3,0.5495495495495496,0.6621160409556314,0.1,0.0,0.5,0.1,0.30000000000000004
3,0.4864864864864865,0.689419795221843,0.1,0.0,0.5,0.2,0.2
3,0.2702702702702703,0.6655290102389079,0.1,0.0,0.5,0.30000000000000004,0.0
3,0.45045045045045046,0.6723549488054608,0.1,0.0,0.5,0.30000000000000004,0.1
3,0.4864864864864865,0.6996587030716723,0.1,0.0,0.5,0.4,0.1
3,0.4864864864864865,0.689419795221843,0.1,0.0,0.6000000000000001,0.0,0.2
3,0.36036036036036034,0.6552901023890785,0.1,0.0,0.6000000000000001,0.1,0.2
3,0.36036036036036034,0.6552901023890785,0.1,0.0,0.6000000000000001,0.2,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.0,0.6000000000000001,0.2,0.2
3,0.35135135135135137,0.6757679180887372,0.1,0.0,0.7000000000000001,0.0,0.1
3,0.8198198198198198,0.6518771331058021,0.1,0.0,0.7000000000000001,0.0,0.2
3,0.5045045045045045,0.6723549488054608,0.1,0.0,0.7000000000000001,0.1,0.1
3,0.4864864864864865,0.6996587030716723,0.1,0.0,0.7000000000000001,0.30000000000000004,0.0
3,0.5495495495495496,0.6621160409556314,0.1,0.1,0.0,0.0,0.7000000000000001
3,0.7297297297297297,0.6723549488054608,0.1,0.1,0.0,0.1,0.8
3,0.4864864864864865,0.6996587030716723,0.1,0.1,0.0,0.6000000000000001,0.1
3,0.5405405405405406,0.6552901023890785,0.1,0.1,0.1,0.0,0.6000000000000001
3,0.5405405405405406,0.6552901023890785,0.1,0.1,0.1,0.0,0.8
3,0.6486486486486487,0.6518771331058021,0.1,0.1,0.1,0.1,0.5
3,0.7297297297297297,0.6655290102389079,0.1,0.1,0.1,0.1,0.7000000000000001
3,0.6306306306306306,0.7030716723549488,0.1,0.1,0.1,0.2,0.4
3,0.4864864864864865,0.689419795221843,0.1,0.1,0.1,0.2,0.6000000000000001
3,0.4864864864864865,0.6757679180887372,0.1,0.1,0.1,0.5,0.2
3,0.5135135135135135,0.6860068259385665,0.1,0.1,0.2,0.0,0.5
3,0.7297297297297297,0.6655290102389079,0.1,0.1,0.2,0.0,0.6000000000000001
3,0.5135135135135135,0.6791808873720137,0.1,0.1,0.2,0.1,0.5
3,0.5495495495495496,0.6621160409556314,0.1,0.1,0.2,0.1,0.6000000000000001
3,0.6486486486486487,0.6689419795221843,0.1,0.1,0.2,0.2,0.4
3,0.5135135135135135,0.6723549488054608,0.1,0.1,0.2,0.4,0.2
3,0.7297297297297297,0.6655290102389079,0.1,0.1,0.30000000000000004,0.0,0.6000000000000001
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.30000000000000004,0.1,0.4
3,0.6306306306306306,0.689419795221843,0.1,0.1,0.30000000000000004,0.2,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.30000000000000004,0.2,0.30000000000000004
3,0.4864864864864865,0.689419795221843,0.1,0.1,0.30000000000000004,0.2,0.4
3,0.5585585585585585,0.6723549488054608,0.1,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004
3,0.36036036036036034,0.6552901023890785,0.1,0.1,0.30000000000000004,0.5,0.0
3,0.36936936936936937,0.6552901023890785,0.1,0.1,0.30000000000000004,0.5,0.1
3,0.6126126126126126,0.7064846416382252,0.1,0.1,0.4,0.0,0.30000000000000004
3,0.5225225225225225,0.6996587030716723,0.1,0.1,0.4,0.0,0.4
3,0.5045045045045045,0.6860068259385665,0.1,0.1,0.4,0.0,0.5
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.4,0.1,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.4,0.1,0.30000000000000004
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.4,0.2,0.1
3,0.6126126126126126,0.6860068259385665,0.1,0.1,0.4,0.2,0.2
3,0.4864864864864865,0.6996587030716723,0.1,0.1,0.4,0.30000000000000004,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.1,0.5,0.0,0.2
3,0.4864864864864865,0.6757679180887372,0.1,0.1,0.5,0.1,0.1
3,0.1981981981981982,0.7098976109215017,0.1,0.1,0.5,0.2,0.0
3,0.5675675675675675,0.6655290102389079,0.1,0.1,0.5,0.2,0.1
3,0.4864864864864865,0.6996587030716723,0.1,0.1,0.5,0.2,0.2
3,0.36936936936936937,0.6791808873720137,0.1,0.1,0.5,0.30000000000000004,0.1
3,0.6036036036036037,0.658703071672355,0.1,0.1,0.6000000000000001,0.0,0.1
3,0.5765765765765766,0.689419795221843,0.1,0.1,0.6000000000000001,0.0,0.2
3,0.5135135135135135,0.6791808873720137,0.1,0.1,0.6000000000000001,0.0,0.30000000000000004
3,0.6756756756756757,0.6552901023890785,0.1,0.1,0.6000000000000001,0.1,0.1
3,0.46846846846846846,0.6791808873720137,0.1,0.1,0.6000000000000001,0.2,0.0
3,0.35135135135135137,0.6757679180887372,0.1,0.1,0.7000000000000001,0.0,0.1
3,0.6216216216216216,0.6552901023890785,0.1,0.1,0.7000000000000001,0.1,0.1
3,0.35135135135135137,0.6757679180887372,0.1,0.1,0.8,0.0,0.0
3,0.7567567567567568,0.6518771331058021,0.1,0.1,0.8,0.1,0.0
3,0.5495495495495496,0.726962457337884,0.1,0.1,0.9,0.0,0.0
3,0.5405405405405406,0.6552901023890785,0.1,0.2,0.0,0.0,0.6000000000000001
3,0.8288288288288288,0.6621160409556314,0.1,0.2,0.0,0.0,0.7000000000000001
3,0.5405405405405406,0.6552901023890785,0.1,0.2,0.0,0.0,0.8
3,0.36936936936936937,0.6552901023890785,0.1,0.2,0.0,0.1,0.5
3,0.36936936936936937,0.6552901023890785,0.1,0.2,0.0,0.1,0.7000000000000001
3,0.4864864864864865,0.689419795221843,0.1,0.2,0.0,0.2,0.4
3,0.4864864864864865,0.6757679180887372,0.1,0.2,0.0,0.2,0.5
3,0.7297297297297297,0.6655290102389079,0.1,0.2,0.0,0.2,0.6000000000000001
3,0.5315315315315315,0.6723549488054608,0.1,0.2,0.0,0.30000000000000004,0.4
3,0.5135135135135135,0.6860068259385665,0.1,0.2,0.0,0.30000000000000004,0.5
3,0.6126126126126126,0.7064846416382252,0.1,0.2,0.0,0.4,0.2
3,0.5405405405405406,0.6552901023890785,0.1,0.2,0.1,0.0,0.5
3,0.6306306306306306,0.689419795221843,0.1,0.2,0.1,0.0,0.6000000000000001
3,0.7297297297297297,0.6655290102389079,0.1,0.2,0.1,0.0,0.7000000000000001
3,0.7297297297297297,0.6655290102389079,0.1,0.2,0.1,0.1,0.4
3,0.5225225225225225,0.6996587030716723,0.1,0.2,0.1,0.1,0.5
3,0.5405405405405406,0.6552901023890785,0.1,0.2,0.1,0.1,0.6000000000000001
3,0.5495495495495496,0.6621160409556314,0.1,0.2,0.1,0.2,0.30000000000000004
3,0.5135135135135135,0.6860068259385665,0.1,0.2,0.1,0.2,0.4
3,0.4864864864864865,0.689419795221843,0.1,0.2,0.1,0.30000000000000004,0.4
3,0.5135135135135135,0.6723549488054608,0.1,0.2,0.1,0.4,0.1
3,0.4864864864864865,0.689419795221843,0.1,0.2,0.1,0.4,0.30000000000000004
3,0.5315315315315315,0.6518771331058021,0.1,0.2,0.1,0.6000000000000001,0.1
3,0.5495495495495496,0.6621160409556314,0.1,0.2,0.2,0.0,0.6000000000000001
3,0.46846846846846846,0.6621160409556314,0.1,0.2,0.2,0.1,0.30000000000000004
3,0.5135135135135135,0.6791808873720137,0.1,0.2,0.2,0.1,0.5
3,0.45045045045045046,0.6723549488054608,0.1,0.2,0.2,0.2,0.2
3,0.6396396396396397,0.658703071672355,0.1,0.2,0.2,0.30000000000000004,0.1
3,0.5585585585585585,0.6723549488054608,0.1,0.2,0.2,0.30000000000000004,0.2
3,0.4864864864864865,0.689419795221843,0.1,0.2,0.2,0.30000000000000004,0.30000000000000004
3,0.3153153153153153,0.6962457337883959,0.1,0.2,0.2,0.4,0.1
3,0.44144144144144143,0.689419795221843,0.1,0.2,0.2,0.4,0.2
3,0.6036036036036037,0.6689419795221843,0.1,0.2,0.30000000000000004,0.0,0.30000000000000004
3,0.5135135135135135,0.6791808873720137,0.1,0.2,0.30000000000000004,0.0,0.4
3,0.6486486486486487,0.689419795221843,0.1,0.2,0.30000000000000004,0.0,0.5
3,0.5135135135135135,0.6791808873720137,0.1,0.2,0.30000000000000004,0.1,0.2
3,0.6126126126126126,0.7064846416382252,0.1,0.2,0.30000000000000004,0.1,0.30000000000000004
3,0.6216216216216216,0.6655290102389079,0.1,0.2,0.30000000000000004,0.1,0.4
3,0.5495495495495496,0.726962457337884,0.1,0.2,0.30000000000000004,0.2,0.1
3,0.3963963963963964,0.7030716723549488,0.1,0.2,0.30000000000000004,0.2,0.30000000000000004
3,0.36036036036036034,0.6552901023890785,0.1,0.2,0.30000000000000004,0.4,0.0
3,0.4864864864864865,0.6757679180887372,0.1,0.2,0.4,0.0,0.2
3,0.5405405405405406,0.6552901023890785,0.1,0.2,0.4,0.0,0.30000000000000004
3,0.6306306306306306,0.689419795221843,0.1,0.2,0.4,0.0,0.4
3,0.45045045045045046,0.6723549488054608,0.1,0.2,0.4,0.1,0.1
3,0.4864864864864865,0.6757679180887372,0.1,0.2,0.4,0.1,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.2,0.4,0.1,0.30000000000000004
3,0.4864864864864865,0.689419795221843,0.1,0.2,0.4,0.2,0.2
3,0.3963963963963964,0.7030716723549488,0.1,0.2,0.4,0.30000000000000004,0.0
3,0.3153153153153153,0.6962457337883959,0.1,0.2,0.5,0.0,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.2,0.5,0.0,0.2
3,0.4864864864864865,0.6655290102389079,0.1,0.2,0.5,0.0,0.30000000000000004
3,0.3153153153153153,0.6962457337883959,0.1,0.2,0.5,0.1,0.1
3,0.36036036036036034,0.6552901023890785,0.1,0.2,0.5,0.2,0.0
3,0.3963963963963964,0.689419795221843,0.1,0.2,0.5,0.2,0.1
3,0.35135135135135137,0.6757679180887372,0.1,0.2,0.6000000000000001,0.0,0.1
3,0.3153153153153153,0.6962457337883959,0.1,0.2,0.6000000000000001,0.0,0.2
3,0.6036036036036037,0.6689419795221843,0.1,0.2,0.6000000000000001,0.1,0.1
3,0.35135135135135137,0.6757679180887372,0.1,0.2,0.7000000000000001,0.0,0.1
3,0.7297297297297297,0.6655290102389079,0.1,0.30000000000000004,0.0,0.0,0.5
3,0.5405405405405406,0.6552901023890785,0.1,0.30000000000000004,0.0,0.0,0.6000000000000001
3,0.46846846846846846,0.6621160409556314,0.1,0.30000000000000004,0.0,0.0,0.7000000000000001
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.0,0.1,0.4
3,0.6126126126126126,0.6689419795221843,0.1,0.30000000000000004,0.0,0.1,0.6000000000000001
3,0.6486486486486487,0.658703071672355,0.1,0.30000000000000004,0.0,0.2,0.30000000000000004
3,0.5135135135135135,0.6723549488054608,0.1,0.30000000000000004,0.0,0.2,0.4
3,0.5405405405405406,0.6552901023890785,0.1,0.30000000000000004,0.0,0.2,0.5
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.0,0.30000000000000004,0.2
3,0.4864864864864865,0.6655290102389079,0.1,0.30000000000000004,0.0,0.30000000000000004,0.30000000000000004
3,0.5315315315315315,0.6723549488054608,0.1,0.30000000000000004,0.0,0.4,0.1
3,0.5135135135135135,0.6791808873720137,0.1,0.30000000000000004,0.0,0.4,0.2
3,0.4864864864864865,0.6996587030716723,0.1,0.30000000000000004,0.0,0.5,0.0
3,0.4864864864864865,0.689419795221843,0.1,0.30000000000000004,0.1,0.0,0.4
3,0.7297297297297297,0.6655290102389079,0.1,0.30000000000000004,0.1,0.0,0.5
3,0.7297297297297297,0.6723549488054608,0.1,0.30000000000000004,0.1,0.0,0.6000000000000001
3,0.6756756756756757,0.6689419795221843,0.1,0.30000000000000004,0.1,0.1,0.30000000000000004
3,0.5405405405405406,0.6552901023890785,0.1,0.30000000000000004,0.1,0.1,0.4
3,0.7297297297297297,0.6723549488054608,0.1,0.30000000000000004,0.1,0.1,0.5
3,0.4864864864864865,0.689419795221843,0.1,0.30000000000000004,0.1,0.2,0.2
3,0.5135135135135135,0.6860068259385665,0.1,0.30000000000000004,0.1,0.2,0.30000000000000004
3,0.7297297297297297,0.6655290102389079,0.1,0.30000000000000004,0.1,0.2,0.4
3,0.36036036036036034,0.6723549488054608,0.1,0.30000000000000004,0.1,0.30000000000000004,0.2
3,0.5225225225225225,0.6860068259385665,0.1,0.30000000000000004,0.1,0.4,0.2
3,0.5765765765765766,0.689419795221843,0.1,0.30000000000000004,0.2,0.0,0.30000000000000004
3,0.7297297297297297,0.6723549488054608,0.1,0.30000000000000004,0.2,0.0,0.5
3,0.4144144144144144,0.6757679180887372,0.1,0.30000000000000004,0.2,0.1,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.2,0.1,0.30000000000000004
3,0.4864864864864865,0.6757679180887372,0.1,0.30000000000000004,0.2,0.2,0.1
3,0.36036036036036034,0.6723549488054608,0.1,0.30000000000000004,0.2,0.2,0.2
3,0.6216216216216216,0.6621160409556314,0.1,0.30000000000000004,0.2,0.2,0.30000000000000004
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.2,0.30000000000000004,0.0
3,0.6036036036036037,0.6723549488054608,0.1,0.30000000000000004,0.2,0.30000000000000004,0.1
3,0.5135135135135135,0.7167235494880546,0.1,0.30000000000000004,0.2,0.30000000000000004,0.2
3,0.5135135135135135,0.6723549488054608,0.1,0.30000000000000004,0.2,0.4,0.1
3,0.4864864864864865,0.6996587030716723,0.1,0.30000000000000004,0.2,0.5,0.0
3,0.6036036036036037,0.6689419795221843,0.1,0.30000000000000004,0.30000000000000004,0.0,0.2
3,0.6036036036036037,0.6689419795221843,0.1,0.30000000000000004,0.30000000000000004,0.0,0.30000000000000004
3,0.3963963963963964,0.689419795221843,0.1,0.30000000000000004,0.30000000000000004,0.0,0.4
3,0.6126126126126126,0.6860068259385665,0.1,0.30000000000000004,0.30000000000000004,0.1,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.30000000000000004,0.1,0.2
3,0.5315315315315315,0.7133105802047781,0.1,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
3,0.6396396396396397,0.6621160409556314,0.1,0.30000000000000004,0.30000000000000004,0.2,0.0
3,0.5225225225225225,0.6757679180887372,0.1,0.30000000000000004,0.30000000000000004,0.2,0.1
3,0.5135135135135135,0.6791808873720137,0.1,0.30000000000000004,0.30000000000000004,0.2,0.2
3,0.35135135135135137,0.6723549488054608,0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
3,0.5225225225225225,0.6996587030716723,0.1,0.30000000000000004,0.4,0.0,0.1
3,0.6126126126126126,0.7064846416382252,0.1,0.30000000000000004,0.4,0.0,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.30000000000000004,0.4,0.0,0.30000000000000004
3,0.4774774774774775,0.6689419795221843,0.1,0.30000000000000004,0.4,0.1,0.0
3,0.4774774774774775,0.6689419795221843,0.1,0.30000000000000004,0.4,0.1,0.2
3,0.4864864864864865,0.6860068259385665,0.1,0.30000000000000004,0.4,0.2,0.1
3,0.3153153153153153,0.6962457337883959,0.1,0.30000000000000004,0.5,0.0,0.0
3,0.4864864864864865,0.6655290102389079,0.1,0.30000000000000004,0.5,0.0,0.1
3,0.45045045045045046,0.6825938566552902,0.1,0.30000000000000004,0.5,0.0,0.2
3,0.3153153153153153,0.6962457337883959,0.1,0.30000000000000004,0.5,0.1,0.0
3,0.4864864864864865,0.6860068259385665,0.1,0.30000000000000004,0.5,0.1,0.1
3,0.35135135135135137,0.6757679180887372,0.1,0.30000000000000004,0.5,0.2,0.0
3,0.6396396396396397,0.6621160409556314,0.1,0.30000000000000004,0.6000000000000001,0.0,0.0
3,0.3153153153153153,0.6962457337883959,0.1,0.30000000000000004,0.6000000000000001,0.0,0.1
3,0.5315315315315315,0.7133105802047781,0.1,0.30000000000000004,0.6000000000000001,0.1,0.0
3,0.4864864864864865,0.689419795221843,0.1,0.30000000000000004,0.7000000000000001,0.0,0.0
3,0.6036036036036037,0.6791808873720137,0.1,0.4,0.0,0.0,0.4
3,0.5405405405405406,0.6552901023890785,0.1,0.4,0.0,0.0,0.5
3,0.5405405405405406,0.6552901023890785,0.1,0.4,0.0,0.0,0.6000000000000001
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.0,0.1,0.30000000000000004
3,0.6126126126126126,0.6860068259385665,0.1,0.4,0.0,0.1,0.4
3,0.5225225225225225,0.6996587030716723,0.1,0.4,0.0,0.1,0.5
3,0.5495495495495496,0.6621160409556314,0.1,0.4,0.0,0.2,0.2
3,0.5585585585585585,0.6723549488054608,0.1,0.4,0.0,0.2,0.30000000000000004
3,0.7297297297297297,0.6655290102389079,0.1,0.4,0.0,0.2,0.4
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.0,0.30000000000000004,0.1
3,0.35135135135135137,0.6723549488054608,0.1,0.4,0.0,0.30000000000000004,0.2
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.0,0.30000000000000004,0.30000000000000004
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.0,0.4,0.1
3,0.5405405405405406,0.6860068259385665,0.1,0.4,0.1,0.0,0.30000000000000004
3,0.7297297297297297,0.6723549488054608,0.1,0.4,0.1,0.0,0.4
3,0.6216216216216216,0.6655290102389079,0.1,0.4,0.1,0.0,0.5
3,0.3963963963963964,0.7030716723549488,0.1,0.4,0.1,0.1,0.2
3,0.6126126126126126,0.7064846416382252,0.1,0.4,0.1,0.1,0.30000000000000004
3,0.7297297297297297,0.6655290102389079,0.1,0.4,0.1,0.1,0.4
3,0.5405405405405406,0.6518771331058021,0.1,0.4,0.1,0.2,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.1,0.2,0.2
3,0.7297297297297297,0.6723549488054608,0.1,0.4,0.1,0.30000000000000004,0.1
3,0.6036036036036037,0.6723549488054608,0.1,0.4,0.1,0.30000000000000004,0.2
3,0.4864864864864865,0.6689419795221843,0.1,0.4,0.1,0.4,0.1
3,0.5405405405405406,0.6825938566552902,0.1,0.4,0.2,0.0,0.2
3,0.7297297297297297,0.6655290102389079,0.1,0.4,0.2,0.0,0.30000000000000004
3,0.6126126126126126,0.7064846416382252,0.1,0.4,0.2,0.0,0.4
3,0.6486486486486487,0.658703071672355,0.1,0.4,0.2,0.1,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.2,0.1,0.2
3,0.5765765765765766,0.6689419795221843,0.1,0.4,0.2,0.1,0.30000000000000004
3,0.5135135135135135,0.6723549488054608,0.1,0.4,0.2,0.2,0.0
3,0.6396396396396397,0.6621160409556314,0.1,0.4,0.2,0.2,0.1
3,0.6036036036036037,0.6723549488054608,0.1,0.4,0.2,0.2,0.2
3,0.5135135135135135,0.6723549488054608,0.1,0.4,0.2,0.30000000000000004,0.0
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.2,0.30000000000000004,0.1
3,0.6396396396396397,0.6621160409556314,0.1,0.4,0.30000000000000004,0.0,0.1
3,0.7297297297297297,0.6723549488054608,0.1,0.4,0.30000000000000004,0.0,0.2
3,0.7297297297297297,0.6655290102389079,0.1,0.4,0.30000000000000004,0.0,0.30000000000000004
3,0.6396396396396397,0.6621160409556314,0.1,0.4,0.30000000000000004,0.1,0.0
3,0.7927927927927928,0.6621160409556314,0.1,0.4,0.30000000000000004,0.1,0.1
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.30000000000000004,0.1,0.2
3,0.5135135135135135,0.6791808873720137,0.1,0.4,0.30000000000000004,0.2,0.1
3,0.5225225225225225,0.6860068259385665,0.1,0.4,0.30000000000000004,0.30000000000000004,0.0
3,0.45045045045045046,0.6723549488054608,0.1,0.4,0.4,0.0,0.0
3,0.3963963963963964,0.689419795221843,0.1,0.4,0.4,0.0,0.1
3,0.6306306306306306,0.689419795221843,0.1,0.4,0.4,0.0,0.2
3,0.4864864864864865,0.689419795221843,0.1,0.4,0.4,0.1,0.0
3,0.6036036036036037,0.6723549488054608,0.1,0.4,0.4,0.1,0.1
3,0.6396396396396397,0.6621160409556314,0.1,0.4,0.5,0.0,0.0
3,0.3153153153153153,0.6962457337883959,0.1,0.4,0.5,0.0,0.1
3,0.6036036036036037,0.6723549488054608,0.1,0.4,0.5,0.1,0.0
3,0.3153153153153153,0.6962457337883959,0.1,0.4,0.6000000000000001,0.0,0.0
3,0.4774774774774775,0.6689419795221843,0.1,0.5,0.0,0.0,0.30000000000000004
3,0.4864864864864865,0.6757679180887372,0.1,0.5,0.0,0.0,0.4
3,0.5585585585585585,0.6723549488054608,0.1,0.5,0.0,0.0,0.5
3,0.6126126126126126,0.6860068259385665,0.1,0.5,0.0,0.1,0.2
3,0.6126126126126126,0.7201365187713311,0.1,0.5,0.0,0.1,0.30000000000000004
3,0.7567567567567568,0.6791808873720137,0.1,0.5,0.0,0.1,0.4
3,0.7567567567567568,0.6791808873720137,0.1,0.5,0.0,0.2,0.1
3,0.5765765765765766,0.6689419795221843,0.1,0.5,0.0,0.2,0.2
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.0,0.30000000000000004,0.1
3,0.8018018018018018,0.6552901023890785,0.1,0.5,0.0,0.30000000000000004,0.2
3,0.6126126126126126,0.6860068259385665,0.1,0.5,0.0,0.4,0.1
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.1,0.0,0.2
3,0.6306306306306306,0.689419795221843,0.1,0.5,0.1,0.0,0.30000000000000004
3,0.7297297297297297,0.6723549488054608,0.1,0.5,0.1,0.0,0.4
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.1,0.1,0.1
3,0.6126126126126126,0.6689419795221843,0.1,0.5,0.1,0.1,0.2
3,0.35135135135135137,0.6723549488054608,0.1,0.5,0.1,0.1,0.30000000000000004
3,0.6126126126126126,0.7064846416382252,0.1,0.5,0.1,0.2,0.1
3,0.4864864864864865,0.6757679180887372,0.1,0.5,0.1,0.2,0.2
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.1,0.30000000000000004,0.0
3,0.4864864864864865,0.6860068259385665,0.1,0.5,0.1,0.30000000000000004,0.1
3,0.6126126126126126,0.7064846416382252,0.1,0.5,0.2,0.0,0.1
3,0.4864864864864865,0.6757679180887372,0.1,0.5,0.2,0.0,0.2
3,0.35135135135135137,0.6723549488054608,0.1,0.5,0.2,0.0,0.30000000000000004
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.2,0.1,0.0
3,0.5225225225225225,0.6757679180887372,0.1,0.5,0.2,0.1,0.1
3,0.7297297297297297,0.6655290102389079,0.1,0.5,0.2,0.1,0.2
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.2,0.2,0.0
3,0.3963963963963964,0.7030716723549488,0.1,0.5,0.2,0.2,0.1
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.30000000000000004,0.0,0.0
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.30000000000000004,0.0,0.1
3,0.4864864864864865,0.6689419795221843,0.1,0.5,0.30000000000000004,0.0,0.2
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.30000000000000004,0.1,0.0
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.30000000000000004,0.1,0.1
3,0.6396396396396397,0.6621160409556314,0.1,0.5,0.30000000000000004,0.2,0.0
3,0.6036036036036037,0.6723549488054608,0.1,0.5,0.4,0.0,0.1
3,0.3153153153153153,0.6962457337883959,0.1,0.5,0.4,0.1,0.0
3,0.5495495495495496,0.726962457337884,0.1,0.6000000000000001,0.0,0.0,0.2
3,0.6216216216216216,0.6621160409556314,0.1,0.6000000000000001,0.0,0.0,0.30000000000000004
3,0.6036036036036037,0.6689419795221843,0.1,0.6000000000000001,0.0,0.0,0.4
